id,title,price,promo_price,url
3596883,Конструктор LEGO City Парк каскадёров 60293,2499,False,https://www.detmir.ru/product/index/id/3596883/
3239909,Набор для творчества LEGO DOTS Браслет Забавные животные 41901,489,349,https://www.detmir.ru/product/index/id/3239909/
3226569,Конструктор LEGO Classic Зеленый 11007,399,319,https://www.detmir.ru/product/index/id/3226569/
3596884,Конструктор LEGO Грузовик для шоу каскадёров 60294,5499,False,https://www.detmir.ru/product/index/id/3596884/
3498480,Конструктор LEGO Vidiyo Битбокс Диджея Единорога 43106,1499,969,https://www.detmir.ru/product/index/id/3498480/
3599724,Конструктор LEGO VIDIYO Punk Pirate Ship (Корабль Пирата Панка) 43114,5999,3899,https://www.detmir.ru/product/index/id/3599724/
3237714,Конструктор LEGO Speed Champions Гоночный автомобиль Chevrolet Camaro ZL1 75891,1299,False,https://www.detmir.ru/product/index/id/3237714/
3599720,Конструктор LEGO VIDIYO Folk Fairy BeatBox (Битбокс Феи Фолка) 43110,1499,969,https://www.detmir.ru/product/index/id/3599720/
3498476,Конструктор LEGO Vidiyo Битбокс Пирата Панка 43103,1499,969,https://www.detmir.ru/product/index/id/3498476/
3200858,Конструктор LEGO Disney Frozen Экспедиция Анны на каноэ 41165,1699,1139,https://www.detmir.ru/product/index/id/3200858/
3244618,Конструктор LEGO Dots Браслет молния 41919,499,369,https://www.detmir.ru/product/index/id/3244618/
3156348,Конструктор LEGO 4+ Приключения Базза и Бо Пип на детской площадке 10768,2199,1349,https://www.detmir.ru/product/index/id/3156348/
3226702,Конструктор LEGO Minifigures DC Super Heroes Series 71026,249,199,https://www.detmir.ru/product/index/id/3226702/
3596885,Конструктор LEGO City Арена для шоу каскадёров 60295,8999,False,https://www.detmir.ru/product/index/id/3596885/
3239830,Набор для творчества LEGO DOTS Браслет Радуга 41900,449,329,https://www.detmir.ru/product/index/id/3239830/
3620623,Конструктор LEGO Mickey and Friends Ферма Микки и Дональда 10775,2599,2399,https://www.detmir.ru/product/index/id/3620623/
3889880,Конструктор LEGO Super Heroes Человек-паук против атаки дронов Мистерио 76184,1799,False,https://www.detmir.ru/product/index/id/3889880/
3498475,Конструктор LEGO Vidiyo Битбокс Карамельной Русалки 43102,1499,949,https://www.detmir.ru/product/index/id/3498475/
3244538,Конструктор LEGO Side Подводная лодка Джей-Би 70433,1699,False,https://www.detmir.ru/product/index/id/3244538/
3596887,Конструктор LEGO City Stunt 0 60297,599,False,https://www.detmir.ru/product/index/id/3596887/
3142201,Конструктор LEGO Movie Набор кинорежиссёра 70820,3799,2509,https://www.detmir.ru/product/index/id/3142201/
3758561,Конструктор LEGO Super Heroes Капитан Картер и штурмовик Гидры 76201,2799,False,https://www.detmir.ru/product/index/id/3758561/
3156372,Конструктор LEGO Star Wars Гоночный под Энакина выпуск к 20-летнему юбилею 75258,2299,False,https://www.detmir.ru/product/index/id/3156372/
3244524,Конструктор LEGO Dots Браслет Чемпионки 41911,499,449,https://www.detmir.ru/product/index/id/3244524/
3596880,Конструктор LEGO Disney Princess Королевская конюшня Белль и Рапунцель 43195,4599,2759,https://www.detmir.ru/product/index/id/3596880/
3596713,Конструктор LEGO Mickey and Friends Магазин мороженого Минни 10773,1599,False,https://www.detmir.ru/product/index/id/3596713/
3176016,Конструктор LEGO DC Super Heroes Вторжение Глиноликого в бэт-пещеру 76122,8499,5689,https://www.detmir.ru/product/index/id/3176016/
3200883,Конструктор LEGO Disney Frozen Олаф 41169,1299,899,https://www.detmir.ru/product/index/id/3200883/
3226696,Конструктор LEGO Hidden Side Добро пожаловать в Hidden Side 70427,1699,False,https://www.detmir.ru/product/index/id/3226696/
3596714,Конструктор LEGO Mickey and Friends Космическая ракета Микки и Минни 10774,1599,False,https://www.detmir.ru/product/index/id/3596714/
3226723,Конструктор LEGO Star Wars Хижина Оби-Вана Кеноби 75270,2799,2599,https://www.detmir.ru/product/index/id/3226723/
3405599,Конструктор LEGO Super Heroes Взлёт Домо 76156,7999,False,https://www.detmir.ru/product/index/id/3405599/
3596804,Конструктор LEGO DOTS Тайлы DOTS — серия 5 41932,299,189,https://www.detmir.ru/product/index/id/3596804/
3237713,Конструктор LEGO Speed Champions Автомобиль Ferrari F40 Competizione 75890,1299,False,https://www.detmir.ru/product/index/id/3237713/
3226706,Конструктор LEGO Ninjago Скоростной автомобиль Коула 71706,799,719,https://www.detmir.ru/product/index/id/3226706/
3237716,Конструктор LEGO Speed Champions Автомобили 2018 Dodge Challenger SRT Demon+1970 Dodge Charger R/T 75893,3399,False,https://www.detmir.ru/product/index/id/3237716/
3142212,Конструктор LEGO Movie Дом мечты Спасательная ракета Эммета! 70831,4499,2739,https://www.detmir.ru/product/index/id/3142212/
3226647,Конструктор LEGO Disney Princess Праздник в замке Золушки 43178,2499,2249,https://www.detmir.ru/product/index/id/3226647/
3405575,Конструктор LEGO Dots Тайлы — серия 4 41931,299,239,https://www.detmir.ru/product/index/id/3405575/
3239915,Набор для творчества LEGO DOTS дополнительные элементы 109деталей 41908,249,169,https://www.detmir.ru/product/index/id/3239915/
3234226,Конструктор LEGO Trolls Приключение на плоту в Кантри-тауне 41253,2499,1699,https://www.detmir.ru/product/index/id/3234226/
3142211,Конструктор LEGO Movie Падруженский Звездолёт Мими Катавасии 70830,5299,4239,https://www.detmir.ru/product/index/id/3142211/
3234223,Конструктор LEGO Trolls Вечеринка на техно-рифе 41250,1999,1359,https://www.detmir.ru/product/index/id/3234223/
3244602,Конструктор LEGO Star Wars Дроид D-O 75278,6299,4599,https://www.detmir.ru/product/index/id/3244602/
3244617,Конструктор LEGO Dots Браслет волшебный лес 41917,489,359,https://www.detmir.ru/product/index/id/3244617/
3142014,Конструктор LEGO DUPLO My First Мои первые цирковые животные 10884,1299,999,https://www.detmir.ru/product/index/id/3142014/
3226699,Конструктор LEGO Hidden Side Метро Ньюбери 70430,2299,2069,https://www.detmir.ru/product/index/id/3226699/
3226721,Конструктор LEGO Star Wars Снежный спидер 75268,1799,1379,https://www.detmir.ru/product/index/id/3226721/
3890015,Конструктор LEGO Super Heroes Святилище II финальная битва 76237,3699,False,https://www.detmir.ru/product/index/id/3890015/
3244555,Конструктор LEGO Super Heroes Чудо-женщина против Гепарды 76157,3499,2269,https://www.detmir.ru/product/index/id/3244555/
3142209,Конструктор LEGO Movie Автобус для вечеринки 70828,6999,4619,https://www.detmir.ru/product/index/id/3142209/
3596711,Конструктор LEGO Mickey and Friends Винтовой самолёт Микки 10772,799,False,https://www.detmir.ru/product/index/id/3596711/
3200885,Конструктор LEGO Star Wars Пушка Звезды смерти 75246,1699,1299,https://www.detmir.ru/product/index/id/3200885/
3156360,Конструктор LEGO Star Wars Разрушение генераторов на Хоте 75239,2299,1839,https://www.detmir.ru/product/index/id/3156360/
3144108,Конструктор LEGO Disney Princess Башенка Рапунцель 41163,999,699,https://www.detmir.ru/product/index/id/3144108/
3144103,Конструктор LEGO Disney Princess Башенка Жасмин 41158,999,669,https://www.detmir.ru/product/index/id/3144103/
3156353,Конструктор LEGO Marvel Super Heroes Капитан Америка Атака Аутрайдеров 76123,1999,False,https://www.detmir.ru/product/index/id/3156353/
3405598,Конструктор LEGO Super Heroes Вечные перед лицом Аришема 76155,6499,False,https://www.detmir.ru/product/index/id/3405598/
3181586,Конструктор LEGO Star Wars Спасение Люка на планете Хот 75203,2999,False,https://www.detmir.ru/product/index/id/3181586/
3104157,Конструктор LEGO Unikitty Машина-облако Юникитти 41451,1099,829,https://www.detmir.ru/product/index/id/3104157/
3239916,Набор для творчества LEGO DOTS Браслет Попугайчики 41912,449,329,https://www.detmir.ru/product/index/id/3239916/
3251239,Конструктор LEGO Friends Игровая шкатулка Покупки Андреа 41405,769,699,https://www.detmir.ru/product/index/id/3251239/
3156347,Конструктор LEGO 4+ Трюковое шоу Дюка Бубумса 10767,1499,1139,https://www.detmir.ru/product/index/id/3156347/
3226643,Конструктор LEGO Disney Princess Книга приключений Мулан 43174,1599,1439,https://www.detmir.ru/product/index/id/3226643/
3156358,Конструктор LEGO Star Wars Нападение на планету Эндор 75238,2299,1839,https://www.detmir.ru/product/index/id/3156358/
3142197,Конструктор LEGO City Supplementary Прямой и Т-образный перекресток 60236,799,639,https://www.detmir.ru/product/index/id/3142197/
3144090,Конструктор LEGO Classic Кубики и глазки 11003,2199,1499,https://www.detmir.ru/product/index/id/3144090/
3244548,Конструктор LEGO Minifigures 20 71027,249,False,https://www.detmir.ru/product/index/id/3244548/
3405596,Конструктор LEGO Super Heroes Воздушное нападение Вечных 76145,999,False,https://www.detmir.ru/product/index/id/3405596/
3244523,Конструктор LEGO Dots Тайлы Dots 41916,249,229,https://www.detmir.ru/product/index/id/3244523/
3092814,Конструктор LEGO Friends Шкатулка дружбы 41346,3799,3039,https://www.detmir.ru/product/index/id/3092814/
3226719,Конструктор LEGO Star Wars Боевой набор Штурмовики ситхов 75266,1299,1199,https://www.detmir.ru/product/index/id/3226719/
3226634,Конструктор LEGO Disney Princess Королевская карета Авроры 43173,749,669,https://www.detmir.ru/product/index/id/3226634/
3142206,Конструктор LEGO Movie Шкатулка королевы Многолики Собери что хочешь 70825,2999,2699,https://www.detmir.ru/product/index/id/3142206/
3226732,Конструктор LEGO Super Heroes Ограбление Стервятника 76147,1999,1799,https://www.detmir.ru/product/index/id/3226732/
3226633,Конструктор LEGO Disney Princess Морские приключения Моаны 43170,749,669,https://www.detmir.ru/product/index/id/3226633/
3244546,Конструктор LEGO Minions Бойцы кунг-фу 75550,3699,2399,https://www.detmir.ru/product/index/id/3244546/
3142040,Конструктор LEGO Friends Дом Мии 41369,5499,False,https://www.detmir.ru/product/index/id/3142040/
3244520,Конструктор LEGO Friends Летняя шкатулка Оливии 41412,699,559,https://www.detmir.ru/product/index/id/3244520/
3104158,Конструктор LEGO Unikitty Велосипед принца Паппикорна 41452,1099,819,https://www.detmir.ru/product/index/id/3104158/
3200856,Конструктор LEGO Disney Frozen Заколдованный домик на дереве 41164,4499,False,https://www.detmir.ru/product/index/id/3200856/
3175847,Конструктор LEGO Creator Ярмарочная карусель 31095,3799,False,https://www.detmir.ru/product/index/id/3175847/
3176048,Конструктор LEGO Friends Ресторан Хартлейк Сити 41379,4799,2919,https://www.detmir.ru/product/index/id/3176048/
3142205,Конструктор LEGO Movie Познакомьтесь с королевой Многоликой Прекрасной 70824,1499,999,https://www.detmir.ru/product/index/id/3142205/
3251241,Конструктор LEGO Friends Игровая шкатулка Покупки Оливии 41407,699,629,https://www.detmir.ru/product/index/id/3251241/
3244521,Конструктор LEGO Friends Летняя шкатулка Мии 41413,699,449,https://www.detmir.ru/product/index/id/3244521/
3475287,Конструктор LEGO Friends Парк Хартлейк Сити 41447,3499,False,https://www.detmir.ru/product/index/id/3475287/
3175846,Конструктор LEGO Classic Набор для творчества с окнами 11004,2199,False,https://www.detmir.ru/product/index/id/3175846/
3104174,Конструктор LEGO Super Heroes Бэтмен ликвидация Глаза брата 76111,2999,False,https://www.detmir.ru/product/index/id/3104174/
3156345,Конструктор LEGO 4+ Вуди на машине 10766,799,539,https://www.detmir.ru/product/index/id/3156345/
3200886,Конструктор LEGO Star Wars Episode IX Звездный истребитель повстанцев типа А 75248,2299,False,https://www.detmir.ru/product/index/id/3200886/
3596715,Конструктор LEGO Mickey and Friends Пожарная часть и машина Микки и его друзей 10776,4499,False,https://www.detmir.ru/product/index/id/3596715/
3156357,Конструктор LEGO Star Wars Битва при базе Старкиллер 75236,1499,False,https://www.detmir.ru/product/index/id/3156357/
3175851,Конструктор LEGO Friends Супермаркет Хартлейк Сити 41362,2299,1729,https://www.detmir.ru/product/index/id/3175851/
3226592,Конструктор LEGO Creator Грузовик-ракета 31103,1799,1469,https://www.detmir.ru/product/index/id/3226592/
3985290,Конструктор LEGO Super Heroes Бэтмобиль Тумблер 76240,21999,False,https://www.detmir.ru/product/index/id/3985290/
3156351,Конструктор LEGO 4+ Парк аттракционов Базза и Вуди 10770,3999,3599,https://www.detmir.ru/product/index/id/3156351/
3226682,Конструктор LEGO City Nitro Wheels Команда каскадеров 60255,649,579,https://www.detmir.ru/product/index/id/3226682/
3251242,Конструктор LEGO Friends Игровая шкатулка Покупки Мии 41408,699,629,https://www.detmir.ru/product/index/id/3251242/
2997145,Конструктор LEGO Star Wars TM Тяжелый разведывательный шагоход Первого Ордена (75177),4699,3519,https://www.detmir.ru/product/index/id/2997145/
3239913,Набор для творчества LEGO DOTS Подставка для украшений Радуга 41905,1199,False,https://www.detmir.ru/product/index/id/3239913/
3226718,Конструктор LEGO Star Wars Микрофайтеры Скайхоппер T-16 против Банты 75265,1699,1529,https://www.detmir.ru/product/index/id/3226718/
3018950,Конструктор LEGO Тренировки на островах Эч-То Star Wars TM (75200),2199,False,https://www.detmir.ru/product/index/id/3018950/
3239912,Набор для творчества LEGO DOTS Подставки для фото Животные 41904,1299,1139,https://www.detmir.ru/product/index/id/3239912/
3175868,Конструктор LEGO Friends Спасательный центр на маяке 41380,4799,False,https://www.detmir.ru/product/index/id/3175868/
3156340,Конструктор LEGO Marvel Super Heroes Модернизированный квинджет Мстителей 76126,6299,False,https://www.detmir.ru/product/index/id/3156340/
3890016,Конструктор LEGO Super Heroes Маска Бэтмена из классического сериала 76238,5999,False,https://www.detmir.ru/product/index/id/3890016/
3142018,Конструктор LEGO DUPLO Movie 2 TLM2 10895,2199,1499,https://www.detmir.ru/product/index/id/3142018/
3104159,Конструктор LEGO Unikitty Вечеринка 41453,2199,1429,https://www.detmir.ru/product/index/id/3104159/
3142020,Конструктор LEGO DUPLO Disney Мой первый Микки 1089,799,599,https://www.detmir.ru/product/index/id/3142020/
3194226,Конструктор LEGO Minifigures Серия 19 в непрозрачной упаковке (Сюрприз) 71025,249,False,https://www.detmir.ru/product/index/id/3194226/
3142203,Конструктор LEGO Movie Самые лучшие друзья Кисоньки 70822,749,599,https://www.detmir.ru/product/index/id/3142203/
3018951,Конструктор LEGO Вездеход AT-ST Первого Ордена Star Wars TM (75201),4699,3999,https://www.detmir.ru/product/index/id/3018951/
3226722,Конструктор LEGO Star Wars Бой на Мустафаре 75269,1999,False,https://www.detmir.ru/product/index/id/3226722/
3085077,Конструктор LEGO Star Wars Спидер Молоха (75210),3999,3059,https://www.detmir.ru/product/index/id/3085077/
3244518,Конструктор LEGO Friends Летняя шкатулка Андреа 41410,699,429,https://www.detmir.ru/product/index/id/3244518/
3156362,Конструктор LEGO Star Wars Защита базы Эхо 75241,4499,False,https://www.detmir.ru/product/index/id/3156362/
3142264,Конструктор LEGO Movie Космический отряд Бенни 70841,749,669,https://www.detmir.ru/product/index/id/3142264/
3244519,Конструктор LEGO Friends Летняя шкатулка Стефани 41411,699,629,https://www.detmir.ru/product/index/id/3244519/
3142075,Конструктор LEGO City Fire Пожар на пикнике 60212,649,499,https://www.detmir.ru/product/index/id/3142075/
3226583,Конструктор LEGO Minecraft Minecraft Свинья и Зомби-ребенок большой 21157,1199,False,https://www.detmir.ru/product/index/id/3226583/
3144122,Конструктор LEGO Star Wars Микрофайтеры Истребитель с планеты Набу 75223,799,679,https://www.detmir.ru/product/index/id/3144122/
3156350,Конструктор LEGO 4+ История игрушек-4 Весёлый отпуск 10769,2799,1869,https://www.detmir.ru/product/index/id/3156350/
3226560,Конструктор LEGO DUPLO My First Буксировщик 10918,349,309,https://www.detmir.ru/product/index/id/3226560/
1082791,Конструктор LEGO Star Wars TM Спидер Рей (Rey's Speeder™) (75099),2299,1539,https://www.detmir.ru/product/index/id/1082791/
3251243,Конструктор LEGO Friends Игровая шкатулка Покупки Эммы 41409,699,489,https://www.detmir.ru/product/index/id/3251243/
2716151,Конструктор LEGO DC Super Hero Girls Дом Харли Квинн (41236),1699,1149,https://www.detmir.ru/product/index/id/2716151/
3166175,Конструктор LEGO 4+ Аттракцион Паровозик 10771,1499,1019,https://www.detmir.ru/product/index/id/3166175/
3244522,Конструктор LEGO Friends Летняя шкатулка Эммы 41414,699,559,https://www.detmir.ru/product/index/id/3244522/
3175932,Конструктор LEGO Friends Летняя шкатулка-сердечко для Стефани 41386,599,399,https://www.detmir.ru/product/index/id/3175932/
3142204,Конструктор LEGO Movie Трехколёсный велосипед Эммета 70823,1099,899,https://www.detmir.ru/product/index/id/3142204/
3226608,Конструктор LEGO Friends Шкатулка Андреа 41400,699,579,https://www.detmir.ru/product/index/id/3226608/
3142015,Конструктор LEGO DUPLO My First Мой первый паззл 10885,1399,839,https://www.detmir.ru/product/index/id/3142015/
3226610,Конструктор LEGO Friends Шкатулка Оливии 41402,699,579,https://www.detmir.ru/product/index/id/3226610/
3018870,Конструктор LEGO Учебный день Мулан Disney Princess (41151),999,669,https://www.detmir.ru/product/index/id/3018870/
2997142,Конструктор LEGO Constraction Star Wars Рей (75528),1999,1339,https://www.detmir.ru/product/index/id/2997142/
3142034,Конструктор LEGO Friends Приключения Мии в лесу 41363,999,799,https://www.detmir.ru/product/index/id/3142034/
3142019,Конструктор LEGO DUPLO Disney Моя первая Минни 10897,799,529,https://www.detmir.ru/product/index/id/3142019/
3142026,Конструктор LEGO Friends Шкатулка-сердечко Андреа 41354,599,449,https://www.detmir.ru/product/index/id/3142026/
3175881,Конструктор LEGO Friends Летняя шкатулка-сердечко для Эммы 41385,599,399,https://www.detmir.ru/product/index/id/3175881/
3251240,Конструктор LEGO Friends Игровая шкатулка Покупки Стефани 41406,699,False,https://www.detmir.ru/product/index/id/3251240/
3142082,Конструктор LEGO City Great Vehicles Строительный погрузчик 60219,649,False,https://www.detmir.ru/product/index/id/3142082/
3226609,Конструктор LEGO Friends Шкатулка Стефани 41401,699,629,https://www.detmir.ru/product/index/id/3226609/
3142032,Конструктор LEGO Friends Передвижная ветклиника Эммы 41360,699,False,https://www.detmir.ru/product/index/id/3142032/
1981981,Конструктор LEGO Star Wars TM Столкновение на Джакку™ (75148),5999,4699,https://www.detmir.ru/product/index/id/1981981/
3405567,Конструктор LEGO Dots Браслет Стильный кактус 41922,499,309,https://www.detmir.ru/product/index/id/3405567/
3142029,Конструктор LEGO Friends Шкатулка-сердечко Оливии 41357,599,459,https://www.detmir.ru/product/index/id/3142029/
2716641,Конструктор LEGO Nexo Knights Комбо-силы NEXO (70373),299,229,https://www.detmir.ru/product/index/id/2716641/
3018880,Конструктор LEGO Мой первый парад животных DUPLO My First (10863),1999,False,https://www.detmir.ru/product/index/id/3018880/
3085070,Конструктор LEGO Constraction Star Wars Хан Соло (75535),1999,1799,https://www.detmir.ru/product/index/id/3085070/
3244571,Конструктор LEGO Super Mario Фигурки персонажей 71361,299,False,https://www.detmir.ru/product/index/id/3244571/
3226559,Конструктор LEGO DUPLO My First Пожарная машина 10917,349,False,https://www.detmir.ru/product/index/id/3226559/
3226611,Конструктор LEGO Friends Шкатулка Мии 41403,699,629,https://www.detmir.ru/product/index/id/3226611/
2496871,Конструктор LEGO Nexo Knights Комбо NEXO Силы - 1 полугодие (70372),299,239,https://www.detmir.ru/product/index/id/2496871/
3018946,Конструктор LEGO Истребитель типа A против бесшумного истребителя СИД (75196),1499,False,https://www.detmir.ru/product/index/id/3018946/
3104160,Конструктор LEGO Unikitty Лаборатория доктора Фокса 41454,2999,False,https://www.detmir.ru/product/index/id/3104160/
3117592,Конструктор LEGO Unikitty 1 Фигурки коллекционные в непрозрачной упаковке (Сюрприз) 41775-1,199,159,https://www.detmir.ru/product/index/id/3117592/
3142030,Конструктор LEGO Friends Шкатулка-сердечко Мии 41358,599,459,https://www.detmir.ru/product/index/id/3142030/
3175852,Конструктор LEGO Friends Трейлер для лошадки Мии 41371,2299,False,https://www.detmir.ru/product/index/id/3175852/
1687271,Конструктор LEGO Constraction Star Wars Финн (75116),1999,False,https://www.detmir.ru/product/index/id/1687271/
3175945,Конструктор LEGO Friends Летняя шкатулка-сердечко для Оливии 41387,599,419,https://www.detmir.ru/product/index/id/3175945/
2496481,Конструктор LEGO DC Super Hero Girls Танк Лашины™ (41233),1199,749,https://www.detmir.ru/product/index/id/2496481/
3142028,Конструктор LEGO Friends Шкатулка-сердечко Стефани 41356,599,499,https://www.detmir.ru/product/index/id/3142028/
2953991,Конструктор LEGO Super Heroes Битва за Атлантиду (76085),1799,1459,https://www.detmir.ru/product/index/id/2953991/
3176007,Конструктор LEGO Ninjago Бой мастеров кружитцу-Ллойд 70681,649,False,https://www.detmir.ru/product/index/id/3176007/
37491,Конструктор LEGO City Supplementary Т-образный перекрёсток и поворот (7281),799,419,https://www.detmir.ru/product/index/id/37491/
3175946,Конструктор LEGO Friends Летняя шкатулка-сердечко для Мии 41388,599,False,https://www.detmir.ru/product/index/id/3175946/
3175870,Конструктор LEGO Friends Летняя шкатулка-сердечко для Андреа 41384,599,539,https://www.detmir.ru/product/index/id/3175870/
1082761,Конструктор LEGO Constraction Star Wars Obi-Wan Kenobi™ (75109),1999,False,https://www.detmir.ru/product/index/id/1082761/
1639901,Конструктор LEGO DUPLO Miles Космические приключения Майлза (10824),1699,False,https://www.detmir.ru/product/index/id/1639901/
2496491,Конструктор LEGO DC Super Hero Girls Школа супергероев (41232),6499,5799,https://www.detmir.ru/product/index/id/2496491/
2932751,Конструктор LEGO Super Heroes Битва Чудо-женщины (76075),2699,False,https://www.detmir.ru/product/index/id/2932751/
3018954,Конструктор LEGO Mighty Micros: Звёздный Лорд против Небулы Super Heroes (76090),599,False,https://www.detmir.ru/product/index/id/3018954/
3142039,Конструктор LEGO Friends Шоу талантов 41368,3999,False,https://www.detmir.ru/product/index/id/3142039/
3988995,Конструктор LEGO Art Творческий проект Создаем вместе 21226,9999,False,https://www.detmir.ru/product/index/id/3988995/
